Event ID,Event Type,Name,Date,Time,VIP Price,Gold Price,Silver Price,Bronze Price,General Admission Price,Venue Name,Pct Seats Unavailable,Venue Type,Capacity,Cost,VIP Pct,Gold Pct,Silver Pct,Bronze Pct,General Adminission Pct,Reserved Extra Pct,Fireworks,Fireworks Cost,VIP Seats Sold,Gold Seats Sold,Silver Seats Sold,Bronze Seats Sold,General Admission Seats Sold,Total VIP Revenue,Total Gold Revenue,Total Silver Revenue,Total Bronze Revenue,Total General Admission Revenue
11,Sport,UTEP Football 11,11/13/2025,7:05 PM,40.0,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,700060.00,45.0,20.0,15.0,10.0,5.0,5,Yes,18560.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
12,Sport,UTEP Football 12,11/20/2025,7:05 PM,40.0,28.8,24.0,20.8,16.0,Sun Bowl Stadium,0,Stadium,58000,700060.00,45.0,20.0,15.0,10.0,5.0,5,Yes,18560.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
13,Sport,UTEP Football 13,11/27/2025,7:05 PM,45.0,32.4,27.0,23.4,18.0,Sun Bowl Stadium,0,Stadium,58000,702380.00,45.0,20.0,15.0,10.0,5.0,5,Yes,20880.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
14,Sport,UTEP Basketball 1,11/20/2025,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
15,Sport,UTEP Basketball 2,11/22/2025,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
16,Sport,UTEP Basketball 3,11/27/2025,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
17,Sport,UTEP Basketball 4,11/29/2025,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
18,Sport,UTEP Basketball 5,12/4/2025,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
19,Sport,UTEP Basketball 6,12/6/2025,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
20,Sport,UTEP Basketball 7,12/11/2025,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
21,Sport,UTEP Basketball 8,12/13/2025,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
22,Sport,UTEP Basketball 9,12/18/2025,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
23,Sport,UTEP Basketball 10,12/20/2025,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
24,Sport,UTEP Basketball 11,12/25/2025,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
25,Sport,UTEP Basketball 12,12/27/2025,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
26,Sport,UTEP Basketball 13,1/1/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
27,Sport,UTEP Basketball 14,1/3/2026,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
28,Sport,UTEP Basketball 15,1/8/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
29,Sport,UTEP Basketball 16,1/10/2026,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
30,Sport,UTEP Basketball 17,1/15/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
31,Sport,UTEP Basketball 18,1/17/2026,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
32,Sport,UTEP Basketball 19,1/22/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
33,Sport,UTEP Basketball 20,1/24/2026,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
34,Sport,UTEP Basketball 21,1/29/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
35,Sport,UTEP Basketball 22,1/31/2026,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
36,Sport,UTEP Basketball 23,2/5/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
37,Sport,UTEP Basketball 24,2/7/2026,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
38,Sport,UTEP Basketball 25,2/12/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
39,Sport,UTEP Basketball 26,2/14/2026,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
40,Sport,UTEP Basketball 27,2/19/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
41,Sport,UTEP Basketball 28,2/21/2026,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
42,Sport,UTEP Basketball 29,2/26/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
43,Sport,UTEP Basketball 30,2/28/2026,7:15 PM,42.5,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
44,Sport,UTEP Basketball 31,3/5/2026,6:30 PM,37.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
45,Concert,UTEP Wind Symphony 1,11/30/2025,6:00 PM,40.63,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
46,Concert,UTEP Wind Symphony 2,1/9/2026,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
47,Concert,UTEP Wind Symphony 3,5/28/2026,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
48,Concert,UTEP Wind Symphony 4,5/20/2026,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
49,Concert,UTEP Wind Symphony 5,11/14/2025,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
50,Concert,UTEP Wind Symphony 6,1/8/2026,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
51,Concert,UTEP Wind Symphony 7,4/16/2026,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
52,Concert,UTEP Wind Symphony 8,3/3/2026,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
53,Concert,UTEP Wind Symphony 9,3/28/2026,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
54,Concert,UTEP Wind Symphony 10,4/4/2026,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
55,Concert,UTEP Wind Symphony 11,10/4/2025,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
56,Concert,UTEP Wind Symphony 12,3/22/2026,6:00 PM,41.88,26.88,23.75,15.63,6.25,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
57,Concert,Taylor Swift Live,3/23/2026,8:00 PM,5396.56,3570.03,3154.91,2075.6,830.24,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
58,Concert,Drake Live,3/28/2026,8:30 PM,6299.54,4167.39,3682.81,2422.9,969.16,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
59,Concert,Bad Bunny Live,11/11/2025,8:00 PM,6319.69,4180.72,3694.59,2430.65,972.26,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
60,Concert,Karol G Live,4/29/2026,8:00 PM,5201.43,3440.95,3040.84,2000.55,800.22,Sun Bowl Stadium,0,Stadium,64000,1776282.00,45.0,20.0,15.0,10.0,5.0,5,Yes,1024282.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
61,Concert,RBD Live,2/18/2026,7:15 PM,5689.39,3763.75,3326.1,2188.23,875.29,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
62,Concert,Olivia Rodrigo Live,5/26/2026,8:00 PM,5507.71,3643.56,3219.89,2118.35,847.34,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
63,Concert,Shakira Live,3/18/2026,8:00 PM,5506.06,3533.74,3122.84,2054.5,821.8,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
64,Concert,Justin Timberlake Live,5/2/2026,8:00 PM,6121.39,3928.65,3471.83,2284.1,913.64,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
65,Festival,Coachella 1,2/8/2026,9:00 AM,3350.0,2150.0,1900.0,1250.0,500.0,San Jacinto Plaza,0,Open Air,15000,176250.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
66,Festival,Coachella 2,10/21/2025,9:00 AM,3350.0,2150.0,1900.0,1250.0,500.0,San Jacinto Plaza,0,Open Air,15000,176250.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
67,Festival,ACL,5/2/2026,9:00 AM,335.0,215.0,190.0,125.0,50.0,San Jacinto Plaza,0,Open Air,15000,191250.00,45.0,20.0,15.0,10.0,5.0,5,Yes,15000.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
68,Festival,Minerpalooza,11/1/2025,6:00 PM,0.0,0.0,0.0,0.0,0.0,Centenial Plaza,0,Open Air,5000,58750.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
69,Festival,UTEP Commencement 1,12/16/2025,9:00 AM,0.0,0.0,0.0,0.0,0.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
70,Festival,UTEP Commencement 2,1/8/2026,2:00 PM,0.0,0.0,0.0,0.0,0.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
71,Festival,UTEP Commencement 3,12/22/2025,7:00 PM,0.0,0.0,0.0,0.0,0.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
72,Festival,UTEP Commencement 3,11/28/2025,2:00 PM,0.0,0.0,0.0,0.0,0.0,Don Haskins Center,0,Arena,12800,150400.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
74,Festival,ACL 2,4/13/2026,9:00 AM,12321.0,3234.0,100.0,10.0,5.0,San Jacinto Plaza,0,Open Air,150000,352234.00,45.0,20.0,15.0,10.0,5.0,5,Yes,10000.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
75,Festival,EDC,5/11/2026,8:00 PM,6343.0,355.0,120.0,100.0,15.0,San Jacinto Plaza,0,Open Air,200000,446587.00,45.0,20.0,15.0,10.0,5.0,5,Yes,10000.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
76,Festival,Lollapallooza,5/11/2026,8:00 PM,3542.0,543.0,120.0,100.0,15.0,San Jacinto Plaza,0,Open Air,34234,37574.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
77,Concert,UTEP Symphony Spring Concert,4/10/2026,7:00 PM,38.5,25.75,20.0,12.5,6.0,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
78,Sport,UTEP Miners vs. NMSU Aggies (Football),9/12/2026,6:30 PM,98.5,75.0,58.75,42.0,25.0,Sun Bowl Stadium,0,Stadium,64000,2000692.00,45.0,20.0,15.0,10.0,5.0,5,Yes,1248692.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
79,Concert,Gloria Trevi Live in El Paso,10/15/2026,8:00 PM,625.75,415.25,350.0,225.5,90.25,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
80,Festival,UTEP Spring Music Fest,4/20/2026,12:00 PM,210.0,175.0,145.0,95.0,55.0,Glory Field,0,Field,10000,120000.00,45.0,20.0,15.0,10.0,5.0,5,Yes,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
81,Concert,UTEP Jazz Ensemble Night,3/25/2026,7:30 PM,40.0,25.0,20.0,15.0,10.0,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
82,Sport,UTEP Miners vs. North Texas (Basketball),2/17/2026,7:00 PM,115.0,85.0,65.0,45.0,25.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
83,Festival,UTEP Fiesta Latina,5/5/2026,2:00 PM,180.0,140.0,115.0,75.0,40.0,Glory Field,0,Field,10000,120000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
84,Concert,Miner Choir Holiday Gala,12/2/2026,6:00 PM,32.0,24.0,18.0,12.0,8.0,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
85,Sport,UTEP Miners vs. UTSA (Football),10/10/2026,7:00 PM,125.0,95.0,70.0,55.0,30.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
86,Concert,Los Ángeles Azules en Concierto,9/18/2026,8:00 PM,685.0,455.0,325.0,215.0,95.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
87,Festival,Miner Food & Brew Festival,8/15/2026,1:00 PM,150.0,120.0,95.0,70.0,40.0,Foster Stevens Center,0,Outdoor,8000,96000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
88,Concert,Coldplay: Viva La Vida Tour,8/25/2026,8:00 PM,5575.0,3650.0,3200.0,2100.0,850.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,Yes,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
89,Sport,UTEP Miners Volleyball vs. Rice,11/8/2026,5:00 PM,45.0,35.0,25.0,18.0,10.0,Foster Stevens Center,0,Arena,8000,96000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
90,Festival,UTEP Cultural Arts Festival,3/8/2026,10:00 AM,90.0,70.0,55.0,40.0,25.0,Glory Field,0,Field,10000,120000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
91,Concert,Bruno Mars 24K Magic Live,7/12/2026,8:00 PM,5900.0,4000.0,3400.0,2200.0,875.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,Yes,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
92,Sport,UTEP Miners vs. SMU (Football),9/5/2026,6:30 PM,110.0,85.0,60.0,45.0,25.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
93,Festival,Miner Fest 2026,4/27/2026,1:00 PM,175.0,140.0,115.0,85.0,50.0,Glory Field,0,Field,10000,120000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
94,Concert,Post Malone World Tour,6/20/2026,8:30 PM,5125.0,3420.0,2950.0,1925.0,780.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,Yes,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
95,Sport,UTEP Miners vs. Louisiana Tech (Basketball),1/28/2026,7:00 PM,120.0,95.0,70.0,50.0,30.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
96,Festival,UTEP Miner Pride Week,10/3/2026,11:00 AM,80.0,65.0,50.0,35.0,20.0,Glory Field,0,Field,10000,120000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
97,Concert,Grupo Frontera Tour 2026,7/22/2026,8:00 PM,4900.0,3250.0,2800.0,1850.0,750.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
98,Sport,UTEP Miners vs. FIU (Football),10/31/2026,7:00 PM,105.0,80.0,60.0,40.0,25.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
99,Concert,Ed Sheeran Mathematics Tour,8/8/2026,8:00 PM,5800.0,3750.0,3300.0,2100.0,850.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,Yes,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
100,Festival,UTEP Miner Cook-Off,9/20/2026,12:00 PM,125.0,100.0,80.0,60.0,35.0,Foster Stevens Center,0,Outdoor,8000,96000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
101,Sport,UTEP Miners vs. Western Kentucky (Basketball),2/14/2026,7:00 PM,110.0,85.0,65.0,45.0,25.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
